1.10 - Núcleos familiares com filhos, segundo o número de crianças, totais de filhos e de crianças nos núcleos, por tipo de núcleo (com base no nível de escolaridade), NUTS II, 2011 e 2021;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;2011;;;;;;;2021;;;;;;;
;;;;;;;;;;;;;;;
;Núcleos segundo o número de crianças;;;;;Filhos nos núcleos;Crianças nos núcleos;Núcleos segundo o número de crianças;;;;;Filhos nos núcleos;Crianças nos núcleos;
;Total;Sem crianças;Com 1 criança;Com 2 crianças;Com 3 ou mais crianças;;;Total;Sem crianças;Com 1 criança;Com 2 crianças;Com 3 ou mais crianças;;;
;N.º;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Portugal;2 094 732;989 666;730 193;323 746;51 127;3 160 234;1 540 421;1 995 788;1 058 396;612 019;280 918;44 455;2 956 653;1 314 251;
;;;;;;;;;;;;;;;
Casal com filhos;1 614 289;692 015;591 613;286 324;44 337;2 503 570;1 305 394;1 415 817;677 249;460 835;240 093;37 640;2 179 123;1 059 888;
Casal de direito com filhos;1 408 694;653 644;478 984;243 392;32 674;2 183 772;1 068 808;1 112 160;611 803;304 802;171 215;24 340;1 713 330;723 594;
Ambos com nível de escolaridade até ao ensino básico;820 813;478 603;228 179;98 786;15 245;1 261 898;474 380;445 892;341 009;72 676;27 176;5 031;641 673;143 083;
Um com nível de escolaridade até ao ensino básico e outro com secundário ou pós-secundário;200 950;66 668;87 391;42 694;4 197;307 191;185 809;188 726;100 199;57 562;27 618;3 347;292 458;123 216;
Um com nível de escolaridade até ao ensino básico e outro com superior;70 715;25 195;28 339;15 632;1 549;108 142;64 404;55 756;25 025;18 624;10 959;1 148;87 071;44 080;
Ambos com ensino secundário ou pós-secundário;86 749;23 500;40 888;20 442;1 919;132 144;87 706;121 031;48 794;45 296;24 057;2 884;190 285;102 411;
Um com ensino secundário ou pós-secundário e outro com superior;95 292;25 368;42 257;24 832;2 835;149 510;100 756;125 743;43 617;48 190;30 389;3 547;201 298;119 976;
Ambos com ensino superior;134 175;34 310;51 930;41 006;6 929;224 887;155 753;175 012;53 159;62 454;51 016;8 383;300 545;190 828;
